2025-05-22 14:08:50,510 - INFO - Preparing to start processor for Chicago.
2025-05-22 14:08:50,521 - INFO - Preparing to start processor for Seattle.
2025-05-22 14:08:52,499 - INFO - Starting Seattle Crimes Spark streaming processor in process.
2025-05-22 14:08:52,552 - INFO - Starting Chicago Crimes Spark streaming processor in process.
2025-05-22 14:10:03,549 - INFO - Preparing to start processor for Chicago.
2025-05-22 14:10:03,562 - INFO - Preparing to start processor for Seattle.
2025-05-22 14:10:07,366 - INFO - Starting Chicago Crimes Spark streaming processor in process.
2025-05-22 14:10:07,432 - INFO - Starting Seattle Crimes Spark streaming processor in process.
2025-05-22 14:14:12,287 - INFO - Preparing to start processor for Chicago.
2025-05-22 14:14:12,298 - INFO - Preparing to start processor for Seattle.
2025-05-22 14:14:14,231 - INFO - Starting Chicago Crimes Spark streaming processor in process.
2025-05-22 14:14:14,233 - INFO - Starting Seattle Crimes Spark streaming processor in process.
2025-05-22 14:14:55,645 - INFO - Preparing to start processor for Chicago.
2025-05-22 14:14:55,656 - INFO - Preparing to start processor for Seattle.
2025-05-22 14:14:57,583 - INFO - Starting Chicago Crimes Spark streaming processor in process.
2025-05-22 14:14:57,584 - INFO - Initializing Spark session for ChicagoCrimesStreamProcessor...
2025-05-22 14:14:57,585 - ERROR - Failed to initialize Spark session for ChicagoCrimesStreamProcessor: 'ChicagoStreamProcessor' object has no attribute 'checkpoint_path'
2025-05-22 14:14:57,631 - INFO - Starting Seattle Crimes Spark streaming processor in process.
2025-05-22 14:14:57,632 - INFO - Initializing Spark session for SeattleCrimesStreamProcessor...
2025-05-22 14:14:57,632 - ERROR - Failed to initialize Spark session for SeattleCrimesStreamProcessor: 'SeattleStreamProcessor' object has no attribute 'checkpoint_path'
2025-05-22 14:14:59,586 - INFO - Initializing Spark session for ChicagoCrimesStreamProcessor...
2025-05-22 14:14:59,586 - ERROR - Failed to initialize Spark session for ChicagoCrimesStreamProcessor: 'ChicagoStreamProcessor' object has no attribute 'checkpoint_path'
2025-05-22 14:14:59,633 - INFO - Initializing Spark session for SeattleCrimesStreamProcessor...
2025-05-22 14:14:59,633 - ERROR - Failed to initialize Spark session for SeattleCrimesStreamProcessor: 'SeattleStreamProcessor' object has no attribute 'checkpoint_path'
2025-05-22 14:15:03,590 - INFO - Initializing Spark session for ChicagoCrimesStreamProcessor...
2025-05-22 14:15:03,590 - ERROR - Failed to initialize Spark session for ChicagoCrimesStreamProcessor: 'ChicagoStreamProcessor' object has no attribute 'checkpoint_path'
2025-05-22 14:15:03,637 - INFO - Initializing Spark session for SeattleCrimesStreamProcessor...
2025-05-22 14:15:03,638 - ERROR - Failed to initialize Spark session for SeattleCrimesStreamProcessor: 'SeattleStreamProcessor' object has no attribute 'checkpoint_path'
2025-05-22 14:16:26,521 - INFO - Preparing to start processor for Chicago.
2025-05-22 14:16:26,531 - INFO - Preparing to start processor for Seattle.
2025-05-22 14:16:28,473 - INFO - Starting Chicago Crimes Spark streaming processor in process.
2025-05-22 14:16:28,474 - INFO - Initializing Spark session for ChicagoCrimesStreamProcessor...
2025-05-22 14:16:28,474 - ERROR - Failed to initialize Spark session for ChicagoCrimesStreamProcessor: 'ChicagoStreamProcessor' object has no attribute 'checkpoint_path'
2025-05-22 14:16:28,504 - INFO - Starting Seattle Crimes Spark streaming processor in process.
2025-05-22 14:16:28,504 - INFO - Initializing Spark session for SeattleCrimesStreamProcessor...
2025-05-22 14:16:28,505 - ERROR - Failed to initialize Spark session for SeattleCrimesStreamProcessor: 'SeattleStreamProcessor' object has no attribute 'checkpoint_path'
2025-05-22 14:16:30,476 - INFO - Initializing Spark session for ChicagoCrimesStreamProcessor...
2025-05-22 14:16:30,477 - ERROR - Failed to initialize Spark session for ChicagoCrimesStreamProcessor: 'ChicagoStreamProcessor' object has no attribute 'checkpoint_path'
2025-05-22 14:16:30,507 - INFO - Initializing Spark session for SeattleCrimesStreamProcessor...
2025-05-22 14:16:30,507 - ERROR - Failed to initialize Spark session for SeattleCrimesStreamProcessor: 'SeattleStreamProcessor' object has no attribute 'checkpoint_path'
2025-05-22 14:16:34,481 - INFO - Initializing Spark session for ChicagoCrimesStreamProcessor...
2025-05-22 14:16:34,482 - ERROR - Failed to initialize Spark session for ChicagoCrimesStreamProcessor: 'ChicagoStreamProcessor' object has no attribute 'checkpoint_path'
2025-05-22 14:16:34,511 - INFO - Initializing Spark session for SeattleCrimesStreamProcessor...
2025-05-22 14:16:34,511 - ERROR - Failed to initialize Spark session for SeattleCrimesStreamProcessor: 'SeattleStreamProcessor' object has no attribute 'checkpoint_path'
2025-05-22 14:18:07,796 - INFO - Preparing to start processor for Chicago.
2025-05-22 14:18:07,806 - INFO - Preparing to start processor for Seattle.
2025-05-22 14:18:09,764 - INFO - Starting Chicago Crimes Spark streaming processor in process.
2025-05-22 14:18:09,765 - INFO - Initializing Spark session for ChicagoCrimesStreamProcessor...
2025-05-22 14:18:10,253 - INFO - Starting Seattle Crimes Spark streaming processor in process.
2025-05-22 14:18:10,254 - INFO - Initializing Spark session for SeattleCrimesStreamProcessor...
2025-05-22 14:18:11,994 - ERROR - Failed to initialize Spark session for SeattleCrimesStreamProcessor: An error occurred while calling None.org.apache.spark.api.java.JavaSparkContext.
: java.nio.file.FileAlreadyExistsException: /tmp/spark-9e861d99-6bfb-435c-a850-50c9537512d6/userFiles-ec11eb09-c0de-4300-895d-7f0a70fa75c7/deps.zip
	at java.base/sun.nio.fs.UnixCopyFile.copy(UnixCopyFile.java:573)
	at java.base/sun.nio.fs.UnixFileSystemProvider.copy(UnixFileSystemProvider.java:257)
	at java.base/java.nio.file.Files.copy(Files.java:1305)
	at org.apache.spark.util.Utils$.copyRecursive(Utils.scala:681)
	at org.apache.spark.util.Utils$.copyFile(Utils.scala:652)
	at org.apache.spark.util.Utils$.doFetchFile(Utils.scala:725)
	at org.apache.spark.util.Utils$.fetchFile(Utils.scala:467)
	at org.apache.spark.SparkContext.addFile(SparkContext.scala:1790)
	at org.apache.spark.SparkContext.$anonfun$new$16(SparkContext.scala:528)
	at org.apache.spark.SparkContext.$anonfun$new$16$adapted(SparkContext.scala:528)
	at scala.collection.immutable.List.foreach(List.scala:431)
	at org.apache.spark.SparkContext.<init>(SparkContext.scala:528)
	at org.apache.spark.api.java.JavaSparkContext.<init>(JavaSparkContext.scala:58)
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:500)
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:481)
	at py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:247)
	at py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:374)
	at py4j.Gateway.invoke(Gateway.java:238)
	at py4j.commands.ConstructorCommand.invokeConstructor(ConstructorCommand.java:80)
	at py4j.commands.ConstructorCommand.execute(ConstructorCommand.java:69)
	at py4j.ClientServerConnection.waitForCommands(ClientServerConnection.java:182)
	at py4j.ClientServerConnection.run(ClientServerConnection.java:106)
	at java.base/java.lang.Thread.run(Thread.java:840)

2025-05-22 14:18:12,079 - ERROR - Failed to initialize Spark session for ChicagoCrimesStreamProcessor: An error occurred while calling None.org.apache.spark.api.java.JavaSparkContext.
: java.lang.NullPointerException: Cannot invoke "org.apache.spark.SparkEnv.driverTmpDir()" because the return value of "org.apache.spark.SparkEnv$.get()" is null
	at org.apache.spark.SparkFiles$.getRootDirectory(SparkFiles.scala:37)
	at org.apache.spark.SparkContext.root$lzycompute$1(SparkContext.scala:1780)
	at org.apache.spark.SparkContext.root$1(SparkContext.scala:1775)
	at org.apache.spark.SparkContext.addFile(SparkContext.scala:1790)
	at org.apache.spark.SparkContext.$anonfun$new$16(SparkContext.scala:528)
	at org.apache.spark.SparkContext.$anonfun$new$16$adapted(SparkContext.scala:528)
	at scala.collection.immutable.List.foreach(List.scala:431)
	at org.apache.spark.SparkContext.<init>(SparkContext.scala:528)
	at org.apache.spark.api.java.JavaSparkContext.<init>(JavaSparkContext.scala:58)
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:500)
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:481)
	at py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:247)
	at py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:374)
	at py4j.Gateway.invoke(Gateway.java:238)
	at py4j.commands.ConstructorCommand.invokeConstructor(ConstructorCommand.java:80)
	at py4j.commands.ConstructorCommand.execute(ConstructorCommand.java:69)
	at py4j.ClientServerConnection.waitForCommands(ClientServerConnection.java:182)
	at py4j.ClientServerConnection.run(ClientServerConnection.java:106)
	at java.base/java.lang.Thread.run(Thread.java:840)

2025-05-22 14:18:13,997 - INFO - Initializing Spark session for SeattleCrimesStreamProcessor...
2025-05-22 14:18:14,081 - INFO - Initializing Spark session for ChicagoCrimesStreamProcessor...
2025-05-22 14:18:14,677 - ERROR - Failed to initialize Spark session for ChicagoCrimesStreamProcessor: An error occurred while calling None.org.apache.spark.api.java.JavaSparkContext.
: org.apache.spark.SparkException: File /tmp/spark-9e861d99-6bfb-435c-a850-50c9537512d6/userFiles-c19711ca-9388-4df5-a7c9-e8df7551521b/org.apache.hadoop_hadoop-client-api-3.3.4.jar exists and does not match contents of file:///home/JT/.ivy2/jars/org.apache.hadoop_hadoop-client-api-3.3.4.jar
	at org.apache.spark.util.Utils$.copyFile(Utils.scala:632)
	at org.apache.spark.util.Utils$.doFetchFile(Utils.scala:725)
	at org.apache.spark.util.Utils$.fetchFile(Utils.scala:467)
	at org.apache.spark.SparkContext.addFile(SparkContext.scala:1790)
	at org.apache.spark.SparkContext.$anonfun$new$16(SparkContext.scala:528)
	at org.apache.spark.SparkContext.$anonfun$new$16$adapted(SparkContext.scala:528)
	at scala.collection.immutable.List.foreach(List.scala:431)
	at org.apache.spark.SparkContext.<init>(SparkContext.scala:528)
	at org.apache.spark.api.java.JavaSparkContext.<init>(JavaSparkContext.scala:58)
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:500)
